This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.4.6)  14 JAN 2026 14:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ars/git_reps/RL_GameTheory/TheoryGamesDL/experiments/fast_n-players_pd/article/theory_paper.tex
(/home/ars/git_reps/RL_GameTheory/TheoryGamesDL/experiments/fast_n-players_pd/article/theory_paper.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language3
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen163
\scratchbox=\box55
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks34
\MPscratchCnt=\count302
\MPscratchDim=\dimen164
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 31.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count305
)
LaTeX Info: Redefining \ref on input line 31.
LaTeX Info: Redefining \pageref on input line 31.
LaTeX Info: Redefining \nameref on input line 31.
 (./theory_paper.out) (./theory_paper.out)
\@outlinefile=\write3
\openout3 = `theory_paper.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 34.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (20.28258pt too wide) in paragraph at lines 37--42
\T2A/cmr/m/n/10.95 равновесие, выход из которого возможен только за счјт стохастических флуктуаций. 
 []


Overfull \hbox (7.25984pt too wide) in paragraph at lines 43--45
[]\T2A/cmr/m/n/10.95 Получена асимптотическая формула для среднего времени выхода из ловушки
 []


Overfull \hbox (3.54256pt too wide) in paragraph at lines 60--67
\T2A/cmr/m/n/12 Многоагентное обучение с подкреплением в играх приводит к сложной стохастической
 []


Overfull \hbox (25.73705pt too wide) in paragraph at lines 60--67
\T2A/cmr/m/n/12 динамике, включающей метастабильные состояния и чрезвычайно медленную сходимость.
 []


Overfull \hbox (2.8023pt too wide) in paragraph at lines 60--67
\T2A/cmr/m/n/12 Одним из наиболее устойчивых феноменов являются \T2A/cmr/m/it/12 ловушки дефекции \T2A/cmr/m/n/12 ^^V длительное
 []


Overfull \hbox (29.16273pt too wide) in paragraph at lines 68--73
[]\T2A/cmr/m/n/12 В данной работе мы дајм строгую стохастическую теорию возникновения и разрушения
 []


Overfull \hbox (67.99063pt too wide) in paragraph at lines 68--73
\T2A/cmr/m/n/12 таких ловушек в многоагентном Q-обучении с Boltzmann-политикой и выводим экспоненциальную
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (36.99126pt too wide) in paragraph at lines 137--140
\T2A/cmr/m/n/12 В данном разделе мы строго выводим одномерную стохастическую динамику, описывающую
 []


Overfull \hbox (21.06975pt too wide) in paragraph at lines 146--149
[]\T2A/cmr/bx/n/12 Лемма 1 \T2A/cmr/m/n/12 (Редукция к разности Q-значений)\T2A/cmr/bx/n/12 . \T2A/cmr/m/it/12 В симметричном режиме многоагентного
 []


Overfull \hbox (7.75418pt too wide) in paragraph at lines 161--163
[]\T2A/cmr/m/n/12 По определению Boltzmann-политики, вероятность выбора действия
 []


Overfull \hbox (10.56648pt too wide) in paragraph at lines 185--189
[]\T2A/cmr/m/n/12 Так как все агенты симметричны и рассматривается симметричное подпространство
 []


Overfull \hbox (0.24274pt too wide) in paragraph at lines 194--198
\T2A/cmr/m/n/12 Обозначим через $\OMS/cmsy/m/n/12 F[]$ \T2A/cmr/m/n/12 естественную фильтрацию, порождјнную процессом Q-обучения,
 []

[2]
Overfull \hbox (0.44806pt too wide) in paragraph at lines 289--294
\T2A/cmr/m/n/12 рекуррентное соотношение, которое сходится к устойчивому дефектному равновесию.
 []


Overfull \hbox (35.68944pt too wide) in paragraph at lines 289--294
\T2A/cmr/m/n/12 Таким образом, существование ловушки дефекции является исключительно стохастическим
 []


Overfull \hbox (6.89911pt too wide) in paragraph at lines 309--315
\T2A/cmr/m/n/12 В этом разделе мы явно вычисляем функцию дрейфа $\OML/cmm/m/it/12 F\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , определјнную как условное
 []

[3] [4]
Overfull \hbox (0.44812pt too wide) in paragraph at lines 425--428
\T2A/cmr/m/n/12 Следовательно, это равенство сохраняется и после взятия математического ожидания
 []


Overfull \hbox (37.20956pt too wide) in paragraph at lines 518--523
\OML/cmm/m/it/12 C$ \T2A/cmr/m/n/12 и $\OML/cmm/m/it/12 D$ \T2A/cmr/m/n/12 с вероятностями $\OML/cmm/m/it/12 ^^[\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^Lx\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 и $\OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 ^^[\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^Lx\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 соответственно. По закону полного математического
 []

[5]
Overfull \hbox (11.34694pt too wide) in paragraph at lines 619--622
[]\T2A/cmr/bx/n/12 Лемма 6 \T2A/cmr/m/n/12 (Ограниченность остатка)\T2A/cmr/bx/n/12 . \T2A/cmr/m/it/12 Пусть параметры $\OML/cmm/m/it/12 ^^L; ^^M$ \T2A/cmr/m/it/12 фиксированы, а выигрыши
 []


Overfull \hbox (20.58054pt too wide) in paragraph at lines 630--632
[]\T2A/cmr/m/n/12 Функция $\OML/cmm/m/it/12 ^^[\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^Lx\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 принимает значения в интервале $\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1)$\T2A/cmr/m/n/12 . Следовательно, 
 []


Overfull \hbox (16.17169pt too wide) in paragraph at lines 641--645
[]\T2A/cmr/bx/n/12 Замечание 2. \T2A/cmr/m/n/12 Остаток $\OML/cmm/m/it/12 R\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 не содержит множителей порядка $\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 =$ \T2A/cmr/m/n/12 и не масштабируется
 []

[6]
Overfull \hbox (28.67262pt too wide) in paragraph at lines 691--696
\T2A/cmr/m/n/12 может быть аппроксимирована детерминированной непрерывной динамикой на временных
 []


Overfull \hbox (15.9697pt too wide) in paragraph at lines 735--744
[]\T2A/cmr/bx/n/12 Замечание. \T2A/cmr/m/n/12 В силу структуры модели функция $\OML/cmm/m/it/12 F$ \T2A/cmr/m/n/12 является непрерывной и локально
 []


Overfull \hbox (8.2892pt too wide) in paragraph at lines 735--744
\T2A/cmr/m/n/12 липшицевой на любом компакте, содержащем значения $\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 Q\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 m\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 на конечном временном
 []


Overfull \hbox (13.8117pt too wide) in paragraph at lines 735--744
\T2A/cmr/m/n/12 условные математические ожидания наград $\U/msb/m/n/12 E\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 r[]\OT1/cmr/m/n/12 ]$\T2A/cmr/m/n/12 , $\U/msb/m/n/12 E\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 r[]\OT1/cmr/m/n/12 ]$ \T2A/cmr/m/n/12 являются гладкими функциями
 []

[7]
Overfull \hbox (8.3721pt too wide) in paragraph at lines 760--763
[]\T2A/cmr/m/n/12 Таким образом, $\OML/cmm/m/it/12 X[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 является кусочно-постоянной функцией, которая описывает
 []


Overfull \hbox (22.6107pt too wide) in paragraph at lines 769--775
\T2A/cmr/m/it/12 сходится к $\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/it/12 по вероятности, равномерно по $\OML/cmm/m/it/12 s \OMS/cmsy/m/n/12 2 \OT1/cmr/m/n/12 [0\OML/cmm/m/it/12 ; T\OT1/cmr/m/n/12 ]$\T2A/cmr/m/it/12 , и функция $\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/it/12 удовлетворяет
 []


Overfull \hbox (46.40245pt too wide) in paragraph at lines 792--794
[]\T2A/cmr/m/n/12 Зафиксируем $\OML/cmm/m/it/12 s \OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 0$ \T2A/cmr/m/n/12 и $\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 s > \OT1/cmr/m/n/12 0$\T2A/cmr/m/n/12 . Рассмотрим приращение интерполированного
 []

[8]
Overfull \hbox (7.09525pt too wide) in paragraph at lines 828--834
\T2A/cmr/m/n/12 постоянной интерполяцией. Эта погрешность стремится к нулю при $\OML/cmm/m/it/12  \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 0$\T2A/cmr/m/n/12 , равномерно
 []


Overfull \hbox (13.20396pt too wide) in paragraph at lines 871--874
\T2A/cmr/m/n/12 Следовательно, $\OML/cmm/m/it/12 S[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s; \OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 0$ \T2A/cmr/m/n/12 по вероятности, равномерно на компактных интервалах. 
 []


Overfull \hbox (8.90105pt too wide) in paragraph at lines 890--898
\T2A/cmr/m/n/12 порядок $\OML/cmm/m/it/12 $\T2A/cmr/m/n/12 , так что значения $\OML/cmm/m/it/12 X[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 остаются в компактном множестве с вероятностью,
 []

[9]
Overfull \hbox (41.3875pt too wide) in paragraph at lines 930--933
[]\T2A/cmr/m/n/12 Из этого следует, что функция $\OML/cmm/m/it/12 x$ \T2A/cmr/m/n/12 абсолютно непрерывна и почти всюду дифференцируема,
 []


Overfull \hbox (1.05113pt too wide) in paragraph at lines 956--963
[]\T2A/cmr/bx/n/12 Замечание 3. \T2A/cmr/m/n/12 Полученная непрерывная динамика описывает усреднјнное поведение
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 970.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 970.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 970.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 970.


Overfull \hbox (2.18947pt too wide) in paragraph at lines 972--975
\T2A/cmr/m/n/12 В предыдущем подразделе было доказано, что при $\OML/cmm/m/it/12  \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 0$ \T2A/cmr/m/n/12 интерполированный процесс 
 []


Overfull \hbox (9.25726pt too wide) in paragraph at lines 979--987
\T2A/cmr/m/n/12 является равномерно ограниченным и равностепенно непрерывным на любом конечном
 []


Overfull \hbox (33.64197pt too wide) in paragraph at lines 979--987
\T2A/cmr/m/n/12 интервале $\OT1/cmr/m/n/12 [0\OML/cmm/m/it/12 ; T\OT1/cmr/m/n/12 ]$ \T2A/cmr/m/n/12 и, следовательно, по теореме Арцела--Асколи имеет подпоследовательность,
 []


Overfull \hbox (11.84488pt too wide) in paragraph at lines 998--1001
[]\T2A/cmr/m/n/12 Для изучения случайных отклонений от детерминированной траектории $\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 введјм
 []

[10]
Overfull \hbox (13.88844pt too wide) in paragraph at lines 1020--1021
[]\T2A/cmr/bx/n/12 Теорема 3 \T2A/cmr/m/n/12 (Диффузионный предел для флуктуаций)\T2A/cmr/bx/n/12 . \T2A/cmr/m/it/12 Пусть выполняются следующие
 []


Overfull \hbox (7.28648pt too wide) in paragraph at lines 1044--1049
\T2A/cmr/m/it/12 Тогда при $\OML/cmm/m/it/12  \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 0$ \T2A/cmr/m/it/12 процесс флуктуаций $\OML/cmm/m/it/12 Y[]$ \T2A/cmr/m/it/12 сходится по распределению в пространстве
 []

[11]
Overfull \hbox (25.25188pt too wide) in paragraph at lines 1151--1158
[]\T2A/cmr/m/n/12 Рассмотрим асимптотику первого интегрального члена в правой части []. Напомним,
 []


Overfull \hbox (15.46411pt too wide) in paragraph at lines 1151--1158
\T2A/cmr/m/n/12 приращения и, вообще говоря, может зависеть от состояния всей системы. В дальнейшем
 []


Overfull \hbox (26.97054pt too wide) in paragraph at lines 1151--1158
\T2A/cmr/m/n/12 под $\OML/cmm/m/it/12 F\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 мы понимаем зависимость от первой переменной, вычисленную вдоль предельной
 []

[12]
Overfull \hbox (2.10226pt too wide) in paragraph at lines 1233--1236
[]\T2A/cmr/m/n/12 Из ограниченности по вероятности семейства $\OML/cmm/m/it/12 Y[]$ \T2A/cmr/m/n/12 в пространстве $\OML/cmm/m/it/12 C\OT1/cmr/m/n/12 ([0\OML/cmm/m/it/12 ; T\OT1/cmr/m/n/12 ])$ \T2A/cmr/m/n/12 следует,
 []

[13]
Overfull \hbox (2.73087pt too wide) in paragraph at lines 1327--1330
\T2A/cmr/m/n/12 является суммой большого числа центрированных слагаемых с суммарной дисперсией 
 []


Overfull \hbox (12.20413pt too wide) in paragraph at lines 1352--1356
[]\T2A/cmr/m/n/12 Таким образом, конечномерные распределения процесса $[]$ сходятся к гауссовским
 []


Overfull \hbox (15.28969pt too wide) in paragraph at lines 1360--1363
\T2A/cmr/m/n/12 Поэтому предельный процесс может быть представлен в виде стохастического интеграла 
 []


Overfull \hbox (17.8724pt too wide) in paragraph at lines 1369--1372
[]\T2A/cmr/m/n/12 Переходя к пределу в [], получаем, что любой предельный процесс $\OML/cmm/m/it/12 Y$ \T2A/cmr/m/n/12 удовлетворяет
 []


Overfull \hbox (24.26317pt too wide) in paragraph at lines 1391--1396
\T2A/cmr/m/n/12 Дальнейший анализ посвящјн поведению процесса флуктуаций в окрестности дефектного
 []


Overfull \hbox (19.70671pt too wide) in paragraph at lines 1391--1396
\T2A/cmr/m/n/12 равновесия $\OML/cmm/m/it/12 x[]$\T2A/cmr/m/n/12 , определјнного как устойчивое равновесие детерминированной предельной
 []


Overfull \hbox (52.9491pt too wide) in paragraph at lines 1402--1404
[]\T2A/cmr/m/n/12 Напомним, что процесс флуктуаций $\OML/cmm/m/it/12 Y$ \T2A/cmr/m/n/12 удовлетворяет стохастическому дифференциальному
 []

[14]
Overfull \hbox (9.18065pt too wide) in paragraph at lines 1420--1426
\T2A/cmr/m/it/12 если $\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 (0) \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 x[]\OMS/cmsy/m/n/12 j \OML/cmm/m/it/12 < ^^N$\T2A/cmr/m/it/12 , то на временных интервалах, пока $\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/it/12 остајтся в $\OML/cmm/m/it/12 ^^N$\T2A/cmr/m/it/12 -окрестности
 []


Overfull \hbox (35.92766pt too wide) in paragraph at lines 1420--1426
\T2A/cmr/m/it/12 точки $\OML/cmm/m/it/12 x[]$\T2A/cmr/m/it/12 , процесс флуктуаций $\OML/cmm/m/it/12 Y$ \T2A/cmr/m/it/12 аппроксимируется решением линейного стохастического
 []


Overfull \hbox (2.22635pt too wide) in paragraph at lines 1452--1457
\T2A/cmr/m/n/12 гарантирует, что $\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 остајтся в малой окрестности $\OML/cmm/m/it/12 x[]$ \T2A/cmr/m/n/12 на рассматриваемом временном
 []


Overfull \hbox (12.36249pt too wide) in paragraph at lines 1465--1469
[]\T2A/cmr/m/n/12 Отбрасывая высшие порядки малости, получаем линейное стохастическое уравнение
 []


Overfull \hbox (38.13216pt too wide) in paragraph at lines 1486--1490
\T2A/cmr/m/n/12 В данном разделе мы формализуем понятие ловушки дефекции и выводим асимптотическую
 []

[15]
Overfull \hbox (5.16058pt too wide) in paragraph at lines 1518--1522
[]\T2A/cmr/bx/n/12 Замечание 5. \T2A/cmr/m/n/12 Множество $\OMS/cmsy/m/n/12 T[]$ \T2A/cmr/m/n/12 соответствует области состояний, в которых вероятность
 []


Overfull \hbox (9.49341pt too wide) in paragraph at lines 1548--1550
[]\T2A/cmr/bx/n/12 Определение 4 \T2A/cmr/m/n/12 (Время выхода)\T2A/cmr/bx/n/12 . \T2A/cmr/m/n/12 Временем выхода из дефектной ловушки называется
 []


Overfull \hbox (4.48747pt too wide) in paragraph at lines 1557--1561
[]\T2A/cmr/m/n/12 Наша цель состоит в исследовании асимптотики математического ожидания $\U/msb/m/n/12 E\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ^^\[]\OT1/cmr/m/n/12 ]$
 []


Overfull \hbox (23.17514pt too wide) in paragraph at lines 1596--1605
\T2A/cmr/m/n/12 с малым шумом ключевую роль играет \T2A/cmr/m/it/12 квазипотенциал\T2A/cmr/m/n/12 , который описывает асимптотику
 []


Overfull \hbox (7.7932pt too wide) in paragraph at lines 1596--1605
\T2A/cmr/m/n/12 вероятностей редких переходов между состояниями. В случае одномерной градиентной
 []

[16]
Overfull \hbox (11.18324pt too wide) in paragraph at lines 1693--1706
[]\T2A/cmr/m/n/12 Рассматриваемый процесс является одномерной диффузией с малым
 []


Overfull \hbox (19.36848pt too wide) in paragraph at lines 1693--1706
\T2A/cmr/m/n/12 Для таких процессов теория больших уклонений для стохастических дифференциальных
 []


Overfull \hbox (62.11848pt too wide) in paragraph at lines 1693--1706
\T2A/cmr/m/n/12 уравнений с малым шумом (см. теорию Фрейдлина--Вентцеля) утверждает, что логарифмическая
 []


Overfull \hbox (6.32034pt too wide) in paragraph at lines 1693--1706
\T2A/cmr/m/n/12 асимптотика среднего времени выхода из области притяжения устойчивого равновесия
 []

[17]
Overfull \hbox (1.91518pt too wide) in paragraph at lines 1730--1738
[]\T2A/cmr/m/n/12 Утверждение теоремы о форме экспоненциальной асимптотики следует из данного
 []


Overfull \hbox (54.45454pt too wide) in paragraph at lines 1730--1738
\T2A/cmr/m/n/12 равенства. Предэкспоненциальный множитель зависит от локальной геометрии коэффициентов
 []


Overfull \hbox (27.04236pt too wide) in paragraph at lines 1730--1738
\T2A/cmr/m/n/12 и в данной работе не анализируется, поскольку он не влияет на главный экспоненциальный
 []


Overfull \hbox (30.96481pt too wide) in paragraph at lines 1750--1752
[]\T2A/cmr/m/n/12 линейной силы возврата к дефектному равновесию, характеризуемой коэффициентом
 []


Overfull \hbox (11.49298pt too wide) in paragraph at lines 1762--1773
[]\T2A/cmr/bx/n/12 Замечание 8. \T2A/cmr/m/n/12 Полученная асимптотика дајт теоретическое объяснение наблюдаемому
 []


Overfull \hbox (25.4061pt too wide) in paragraph at lines 1780--1791
\T2A/cmr/m/n/12 В работе построена строгая асимптотическая теория дефектных ловушек в многоагентном
 []


Overfull \hbox (6.81346pt too wide) in paragraph at lines 1780--1791
\T2A/cmr/m/n/12 Q-обучении в пределе малого шага обучения. Исходная дискретная динамика обучения
 []


Overfull \hbox (4.69006pt too wide) in paragraph at lines 1780--1791
\T2A/cmr/m/n/12 была сведена к одномерному стохастическому процессу, для которого последовательно
 []


Overfull \hbox (26.71606pt too wide) in paragraph at lines 1780--1791
\T2A/cmr/m/n/12 получены детерминированный предел, диффузионное приближение и локальная линейная
 []


Overfull \hbox (76.63098pt too wide) in paragraph at lines 1792--1801
\T2A/cmr/m/n/12 по параметру $\OML/cmm/m/it/12 []$\T2A/cmr/m/n/12 . Главный экспоненциальный порядок определяется высотой квазипотенциального
 []


Overfull \hbox (27.53165pt too wide) in paragraph at lines 1802--1810
[]\T2A/cmr/m/n/12 Полученные результаты объясняют устойчивость дефектного поведения, наблюдаемую
 []


Overfull \hbox (43.03142pt too wide) in paragraph at lines 1802--1810
\T2A/cmr/m/n/12 в численных экспериментах по многоагентному обучению с подкреплением, и демонстрируют,
 []

[18] (./theory_paper.aux)
Package rerunfilecheck Info: File `theory_paper.out' has not changed.
(rerunfilecheck)             Checksum: A2B531B6F3B851782DEDE12E79E41075;8751.
 ) 
Here is how much of TeX's memory you used:
 12348 strings out of 480247
 186932 string characters out of 5896152
 491706 words of memory out of 5000000
 30023 multiletter control sequences out of 15000+600000
 492654 words of font info for 85 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 60i,12n,63p,715b,447s stack positions out of 5000i,500n,10000p,200000b,80000s
